route_id,manifestation_id,archive_unit_id,platform,url_or_locator,route_type,access_state,fulltext_tier,metadata_tier,file_format,license_state,retrieved_at,checksum,local_path,extraction_path,route_quality_notes
R001,M007,,Internet Archive,https://archive.org/details/derisoliertestaa00thuoft,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"1910 Waentig edition. NOT_IN_COPYRIGHT. PDF and OCR text available for download."
R002,M009,,Deutsches Textarchiv,https://www.deutschestextarchiv.de/thuenen_staat_1826,structured_text,open,FT-7,MD-5,xml/html,cc-by-sa-4.0,,,,,"DTA web view of 1826 Part 1. TEI XML also available via R008."
R003,M008,,Internet Archive,https://archive.org/details/isolatedstateeng0000thun,scan,borrow_only,FT-3,MD-2,pdf,to_verify,,,,,"1966 English abridged edition. Access-restricted; requires IA lending/borrowing."
R004,M007,,Internet Archive (Vol 3),https://archive.org/details/derisoliertestaa03thuoft,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"Additional volume of the 1910 edition on Internet Archive."
R005,M001,,Google Books,https://books.google.com/books?id=81hGAAAAYAAJ,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"Google Books scan of Der isolirte Staat. Also mirrored on Internet Archive as bub_gb_81hGAAAAYAAJ."
R006,M014,,Internet Archive,https://archive.org/details/derisoliertestaa01thuoft,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"1875 3rd edition Vol 1. 436pp. NOT_IN_COPYRIGHT."
R007,M015,,Internet Archive,https://archive.org/details/derisoliertestaa03thuoft,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"1875 3rd edition Vol 3. 168pp. NOT_IN_COPYRIGHT."
R008,M009,,Deutsches Textarchiv,https://www.deutschestextarchiv.de/book/download_xml/thuenen_staat_1826,structured_text,open,FT-7,MD-5,tei-xml,cc-by-sa-4.0,,,,,"DTA TEI P5 XML download. 317 scans. Best machine-readable format available."
R009,M009,,Deutsches Textarchiv,https://www.deutschestextarchiv.de/book/download_txt/thuenen_staat_1826,plain_text,open,FT-6,MD-5,txt,cc-by-sa-4.0,,,,,"DTA plain text download of 1826 Part 1."
R010,M023,,Internet Archive,https://archive.org/details/landwirthschaft02landgoog,scan_with_ocr,open,FT-4,MD-2,pdf,public_domain,,,,,"Neue Annalen Vol. 17/1 (1831). Contains W018 pp. 282-322 and W008 pp. 1-10. Also M012 pp. 1-10."
