manifestation_id,expression_id,manifestation_title,publication_type,edition_statement,place,publisher,printer,container_title,container_volume,container_issue,page_start,page_end,page_label_raw,publication_year,publication_date_raw,publication_date_normalized,oclc_id,dnb_id,doi,isbn_or_other_id,manifestation_status,best_route_id,canonical_facsimile_route_id,notes
M001,E001,"Der isolirte Staat in Beziehung auf Landwirthschaft und Nationalökonomie",book,"1st edition",Hamburg,"Friedrich Perthes",,,,,,,,1826,1826,1826,,,,,located,R032,R032,"First edition Part 1. Hamburg: Perthes 1826. DTA facsimile page images."
M002,E002,"Der isolirte Staat in Beziehung auf Landwirthschaft und Nationalökonomie",book,"2nd edition",Rostock,"Leopold",,,,,,,,1842,1842,1842,,,,,located,R033,,"Revised 2nd edition Part 1. Rostock 1842. Google Books (Columbia Univ.)."
M003,E003,"Der isolirte Staat. Zweiter Theil, Erste Abtheilung",book,"1st edition",Rostock,"Leopold",,,,,,,,1850,1850,1850,,,,,located,R035,,"Part 2 Section 1. Rostock 1850. BSB/MDZ facsimile."
M004,E004,"Der isolirte Staat. Zweiter Theil, Zweite Abtheilung",book,"1st edition (posthumous)",Rostock,"G. L. Leopold's Universitaets-Buchhandlung",,,,,,,,1863,1863,1863,,,,,located,R036,,"Part 2 Section 2. Posthumous 1863. Ed. Schumacher. XIV+444pp. BSB/MDZ facsimile."
M005,E005,"Der isolirte Staat. Dritter Theil",book,"1st edition (posthumous)",Rostock,"G. L. Leopold's Universitaets-Buchhandlung",,,,,,,,1863,1863,1863,,,,,located,R037,,"Part 3. Posthumous 1863. Ed. Schumacher. BSB/MDZ facsimile."
M006,E006,"Der isolirte Staat in Beziehung auf Landwirthschaft und Nationalökonomie",book,"3rd edition",Berlin,,,,,,,,,1875,1875,1875,,,,,discovered,,,"Collected 3rd edition 1875."
M007,E007,"Der isolierte Staat in Beziehung auf Landwirtschaft und Nationalökonomie",book,"Waentig edition",Jena,"G. Fischer",,,,,,,,1910,1910,1910,,,,,located,R001,,"1910 Waentig edition. 704pp. Available on Internet Archive."
M008,E008,"Isolated state; an English edition of Der isolierte Staat",book,"1st English edition","Oxford; New York","Pergamon Press",,,,,,,,1966,1966,1966,,,,,located,R003,,"Abridged English translation by Wartenberg, ed. Peter Hall."
M009,E001,"Der isolirte Staat (DTA digital edition)",digital_text,,,,,,,,,,,,1826,1826,1826,,,,,located,R002,,"Deutsches Textarchiv structured text of 1826 edition."
M010,E011,"Ueber die Einführung eines Kreditsystems in Mecklenburg",periodical_article,,,,,"Neue Annalen der Mecklenburgischen Landwirthschafts-Gesellschaft",4,,401,544,,1817,1817,1817,,,,,located,R017,,"Periodical article in Neue Annalen Vol. 4. GDZ Band 4."
M011,E012,"Ueber die quantitative Wirkung des Dungs",periodical_article,,,,,"Neue Annalen der Mecklenburgischen Landwirthschafts-Gesellschaft",8,,166,221,,1821,1821,1821,,,,,located,R019,,"Periodical article in Neue Annalen Vol. 8. GDZ Band 8."
M012,E013,"Vorschlag zur Errichtung einer Deposital-Zettelbank in Mecklenburg",periodical_article,,,,,"Neue Annalen der Mecklenburgischen Landwirthschafts-Gesellschaft",17,,1,10,,1831,1831,1831,,,,,located,R010,,"Periodical article in Neue Annalen Vol. 17. Digitized on IA (Vol. 17/1 contains pp. 1-10)."
M013,E014,"Einige Fragen, die Statik des Landbaus betr.",periodical_article,,,,,"Neue Annalen der Mecklenburgischen Landwirthschafts-Gesellschaft",19,,108,134,,1834,1834,1834,,,,,located,R013,,"Periodical article in Neue Annalen Vol. 19/1. Digitized on Google Books."
M014,E006,"Der isolirte Staat (1875 3rd ed Vol 1)",book,"3rd edition Vol 1",Berlin,"Wiegandt",,,,,,,,1875,1875,1875,,,,,located,R006,R006,"1875 collected 3rd edition Vol 1. 436pp. NOT_IN_COPYRIGHT on Internet Archive."
M015,E006,"Der isolirte Staat (1875 3rd ed Vol 3)",book,"3rd edition Vol 3",Berlin,"Wiegandt",,,,,,,,1875,1875,1875,,,,,located,R007,R007,"1875 collected 3rd edition Vol 3. 168pp. NOT_IN_COPYRIGHT on Internet Archive."
M016,E016,"Bericht ueber einige mit dem englischen Extirpator angestellte Versuche",periodical_article,,,,,"Neue Annalen der Mecklenburgischen Landwirthschafts-Gesellschaft","1/2",,477,478,,1814,1814,1814,,,,,located,R016,,"Neue Annalen Vol. 1/2 (1814) p. 477-478. GDZ Band 1 or 2 (check numbering)."
